x;y
0.764068;0.381258
0.000000;0.000000
0.736289;0.368137
0.000000;0.000000
0.000000;0.000000
0.445828;0.198857
0.726919;0.363428
0.000000;0.000000
0.000000;0.000000
0.619690;0.301296
0.726952;0.363445
0.585317;0.279078
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.806810;0.398779
0.670338;0.332310
0.183282;0.114841
0.000000;0.000000
0.321458;0.152015
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.293590;0.143118
0.000000;0.000000
0.000000;0.000000
0.524141;0.238363
0.492277;0.218803
0.000000;0.000000
0.822906;0.404478
0.000000;0.000000
0.271740;0.136611
0.488297;0.217052
0.772863;0.385136
0.452768;0.201765
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.789886;0.392247
0.650347;0.320367
0.244133;0.129008
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.534373;0.245215
0.257707;0.132658
0.731002;0.365497
0.716601;0.358086
0.000000;0.000000
0.449529;0.200404
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.647136;0.318410
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.501705;0.223359
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.758071;0.378536
0.000000;0.000000
0.802273;0.397082
0.000000;0.000000
0.408538;0.183713
0.000000;0.000000
0.614459;0.297965
0.251450;0.130954
0.674237;0.334588
0.739123;0.369534
0.272066;0.136705
0.584233;0.278366
0.000000;0.000000
0.598841;0.287906
0.538165;0.247754
0.000000;0.000000
0.712901;0.356132
0.807583;0.399065
0.346980;0.160721
0.000000;0.000000
0.556882;0.260259
0.384799;0.174531
0.000000;0.000000
0.759524;0.379201
0.752343;0.375878
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.486166;0.216117
0.414654;0.186138
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.740412;0.370165
0.550557;0.256040
0.000000;0.000000
0.625627;0.305053
0.000000;0.000000
0.820380;0.403617
0.814336;0.401507
0.000000;0.000000
0.000000;0.000000
0.805789;0.398401
0.000000;0.000000
0.490025;0.217811
0.000000;0.000000
0.774484;0.385836
0.000000;0.000000
0.000000;0.000000
0.491686;0.218543
0.703538;0.351099
0.698884;0.348552
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.596605;0.286453
0.000000;0.000000
0.456726;0.203435
0.000000;0.000000
0.450036;0.200617
0.459175;0.204473
0.411316;0.184811
0.000000;0.000000
0.577990;0.274258
0.565296;0.265856
0.000000;0.000000
0.553162;0.257778
0.456152;0.203193
0.000000;0.000000
0.623639;0.303798
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.433434;0.193731
0.000000;0.000000
0.786747;0.390976
0.550488;0.255994
0.538136;0.247734
0.483661;0.215021
0.403125;0.181586
0.000000;0.000000
0.573866;0.271535
0.516223;0.233061
0.000000;0.000000
0.460255;0.204932
0.000000;0.000000
0.000000;0.000000
0.364666;0.167049
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.401167;0.180821
0.000000;0.000000
0.612691;0.296834
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.817242;0.402531
0.000000;0.000000
0.000000;0.000000
0.670786;0.332573
0.503725;0.224707
0.000000;0.000000
0.000000;0.000000
0.138595;0.106846
0.000000;0.000000
0.000000;0.000000
0.666350;0.329963
0.534530;0.245321
0.754842;0.377044
0.797862;0.395393
0.754208;0.376749
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.301126;0.145459
0.000000;0.000000
0.000000;0.000000
0.186057;0.115406
0.719638;0.359675
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.295046;0.143567
0.000000;0.000000
0.570073;0.269025
0.049536;0.097387
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.326014;0.153531
0.594910;0.285350
0.000000;0.000000
0.000000;0.000000
0.568798;0.268180
0.735944;0.367966
0.000000;0.000000
0.000000;0.000000
0.238481;0.127539
0.000000;0.000000
0.000000;0.000000
0.469868;0.209042
0.000000;0.000000
0.412103;0.185123
0.821767;0.404092
0.000000;0.000000
0.253627;0.131543
0.000000;0.000000
0.000000;0.000000
0.589860;0.282054
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.176835;0.113558
0.742249;0.371060
0.000000;0.000000
0.554960;0.258978
0.633310;0.309871
0.792820;0.393418
0.678775;0.337216
0.000000;0.000000
0.622052;0.302794
0.544812;0.252201
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.638573;0.313142
0.348510;0.161259
0.000000;0.000000
0.643041;0.315900
0.000000;0.000000
0.619665;0.301281
0.580369;0.275826
0.597039;0.286735
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.444217;0.198185
0.557346;0.260568
0.365034;0.167183
0.456485;0.203333
0.817180;0.402509
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.818372;0.402925
0.000000;0.000000
0.802452;0.397150
0.000000;0.000000
0.594744;0.285242
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.540540;0.249344
0.000000;0.000000
0.055228;0.097727
0.821328;0.403942
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.233221;0.126200
0.435126;0.194425
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.405337;0.182453
0.614791;0.298177
0.000000;0.000000
0.000000;0.000000
0.149264;0.108563
0.605396;0.292147
0.455641;0.202977
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.480022;0.213435
0.000000;0.000000
0.000000;0.000000
0.380974;0.173087
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.597463;0.287010
0.000000;0.000000
0.290309;0.142114
0.223457;0.123785
0.724060;0.361964
0.000000;0.000000
0.086220;0.100215
0.000000;0.000000
0.680231;0.338054
0.482913;0.214695
0.000000;0.000000
0.673700;0.334276
0.438090;0.195646
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.547915;0.254275
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.569233;0.268468
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.450446;0.200789
0.000000;0.000000
0.643979;0.316476
0.000000;0.000000
0.000000;0.000000
0.468212;0.208331
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.556988;0.260330
0.388715;0.176019
0.276294;0.137932
0.000000;0.000000
0.620755;0.301972
0.612334;0.296606
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.454446;0.202472
0.000000;0.000000
0.099955;0.101662
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.278411;0.138553
0.000000;0.000000
0.281269;0.139397
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.722872;0.361352
0.731131;0.365562
0.000000;0.000000
0.000000;0.000000
0.434901;0.194333
0.000000;0.000000
0.804314;0.397850
0.467575;0.208057
0.328105;0.154233
0.000000;0.000000
0.726466;0.363197
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.726934;0.363436
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.813988;0.401384
0.514004;0.231576
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.811389;0.400452
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.599693;0.288458
0.000000;0.000000
0.482684;0.214595
0.000000;0.000000
0.452444;0.201629
0.487968;0.216907
0.404826;0.182252
0.499050;0.221800
0.000000;0.000000
0.000000;0.000000
0.349834;0.161726
0.000000;0.000000
0.000000;0.000000
0.150030;0.108691
0.411131;0.184738
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.226277;0.124473
0.000000;0.000000
0.298740;0.144713
0.000000;0.000000
0.000000;0.000000
0.073292;0.099046
0.390063;0.176534
0.000000;0.000000
0.000000;0.000000
0.366802;0.167829
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.542353;0.250556
0.455243;0.202809
0.703974;0.351336
0.000000;0.000000
0.685739;0.341201
0.000000;0.000000
0.709337;0.354231
0.000000;0.000000
0.175474;0.113293
0.318404;0.151009
0.000000;0.000000
0.749382;0.374482
0.528142;0.241042
0.000000;0.000000
0.236362;0.126997
0.000000;0.000000
0.578182;0.274384
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.620595;0.301871
0.374184;0.170550
0.692691;0.345117
0.566780;0.266841
0.000000;0.000000
0.000000;0.000000
0.512938;0.230863
0.000000;0.000000
0.247009;0.129767
0.000000;0.000000
0.582485;0.277218
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.657703;0.324812
0.000000;0.000000
0.258928;0.132995
0.000000;0.000000
0.000000;0.000000
0.741093;0.370498
0.581913;0.276842
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.386119;0.175031
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.624638;0.304429
0.000000;0.000000
0.757231;0.378149
0.000000;0.000000
0.000000;0.000000
0.766958;0.382547
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.726036;0.362977
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.571999;0.270300
0.000000;0.000000
0.314393;0.149698
0.000000;0.000000
0.609933;0.295066
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.145993;0.108023
0.758003;0.378504
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.821967;0.404160
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.222102;0.123457
0.640582;0.314384
0.000000;0.000000
0.558480;0.261324
0.441973;0.197253
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.255136;0.131953
0.340884;0.158595
0.459048;0.204419
0.000000;0.000000
0.000000;0.000000
0.549949;0.255634
0.000000;0.000000
0.000000;0.000000
0.712863;0.356112
0.000000;0.000000
0.000000;0.000000
0.440720;0.196733
0.000000;0.000000
0.326966;0.153850
0.000000;0.000000
0.000000;0.000000
0.742162;0.371018
0.000000;0.000000
0.227429;0.124756
0.000000;0.000000
0.000000;0.000000
0.764275;0.381351
0.000000;0.000000
0.787810;0.391408
0.000000;0.000000
0.670024;0.332126
0.000000;0.000000
0.528109;0.241020
0.246543;0.129643
0.760206;0.379512
0.000000;0.000000
0.000000;0.000000
0.540151;0.249083
0.000000;0.000000
0.405677;0.182586
0.544976;0.252311
0.000000;0.000000
0.000000;0.000000
0.710324;0.354759
0.000000;0.000000
0.807674;0.399098
0.254845;0.131874
0.695823;0.346860
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.767912;0.382970
0.000000;0.000000
0.713118;0.356247
0.687466;0.342179
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.232872;0.126112
0.502217;0.223701
0.723043;0.361440
0.000000;0.000000
0.000000;0.000000
0.071483;0.098897
0.820074;0.403512
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.677118;0.336259
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.697256;0.347654
0.000000;0.000000
0.106703;0.102449
0.661601;0.327144
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.460617;0.205086
0.722820;0.361325
0.000000;0.000000
0.469061;0.208695
0.000000;0.000000
0.182503;0.114683
0.239372;0.127769
0.411039;0.184701
0.819914;0.403457
0.000000;0.000000
0.000000;0.000000
0.780947;0.388579
0.000000;0.000000
0.643025;0.315890
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.412435;0.185255
0.000000;0.000000
0.000000;0.000000
0.532759;0.244135
0.791599;0.392933
0.635779;0.311409
0.366847;0.167845
0.555404;0.259274
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.555484;0.259327
0.000000;0.000000
0.352157;0.162549
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.031905;0.096569
0.600498;0.288980
0.000000;0.000000
0.512878;0.230823
0.000000;0.000000
0.404885;0.182275
0.000000;0.000000
0.000000;0.000000
0.740992;0.370448
0.772635;0.385038
0.544950;0.252293
0.000000;0.000000
0.402479;0.181333
0.742754;0.371305
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.204718;0.119411
0.293501;0.143091
0.000000;0.000000
0.000000;0.000000
0.264769;0.134625
0.388224;0.175832
0.197161;0.117747
0.718089;0.358867
0.000000;0.000000
0.703300;0.350969
0.606522;0.292872
0.768993;0.383447
0.000000;0.000000
0.780594;0.388431
0.000000;0.000000
0.713337;0.356363
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.364957;0.167155
0.000000;0.000000
0.402479;0.181333
0.159392;0.110305
0.000000;0.000000
0.000000;0.000000
0.632420;0.309315
0.000000;0.000000
0.773113;0.385245
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.348167;0.161138
0.000000;0.000000
0.331407;0.155347
0.688020;0.342492
0.795242;0.394373
0.000000;0.000000
0.039609;0.096883
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.578063;0.274306
0.000000;0.000000
0.000000;0.000000
0.490920;0.218205
0.000000;0.000000
0.000000;0.000000
0.415219;0.186363
0.000000;0.000000
0.563581;0.264717
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.366414;0.167687
0.000000;0.000000
0.480573;0.213675
0.000000;0.000000
0.000000;0.000000
0.777648;0.387189
0.000000;0.000000
0.632981;0.309666
0.785039;0.390276
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.582828;0.277444
0.000000;0.000000
0.000000;0.000000
0.510476;0.229217
0.000000;0.000000
0.796846;0.394999
0.000000;0.000000
0.505846;0.226123
0.502742;0.224051
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.215393;0.121860
0.083671;0.099970
0.000000;0.000000
0.709805;0.354482
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.472502;0.210177
0.000000;0.000000
0.000000;0.000000
0.380093;0.172756
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.578667;0.274704
0.102825;0.101991
0.614230;0.297819
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.697778;0.347942
0.000000;0.000000
0.000000;0.000000
0.284468;0.140350
0.000000;0.000000
0.000000;0.000000
0.491867;0.218623
0.574747;0.272117
0.707564;0.353278
0.770673;0.384184
0.789897;0.392251
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.665182;0.329272
0.749137;0.374366
0.598123;0.287440
0.814784;0.401666
0.529023;0.241632
0.325723;0.153434
0.000000;0.000000
0.000000;0.000000
0.426296;0.190819
0.602581;0.290329
0.587434;0.280466
0.000000;0.000000
0.415772;0.186584
0.738405;0.369182
0.443746;0.197989
0.560494;0.262664
0.645631;0.317489
0.459742;0.204714
0.000000;0.000000
0.000000;0.000000
0.773610;0.385460
0.000000;0.000000
0.000000;0.000000
0.456879;0.203500
0.351415;0.162285
0.000000;0.000000
0.619426;0.301128
0.000000;0.000000
0.583175;0.277671
0.427524;0.191318
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.125050;0.104843
0.296983;0.144166
0.211604;0.120978
0.544423;0.251941
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.697158;0.347599
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.214034;0.121542
0.000000;0.000000
0.000000;0.000000
0.354093;0.163237
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.798976;0.395823
0.623037;0.303417
0.250401;0.130672
0.000000;0.000000
0.000000;0.000000
0.748849;0.374229
0.492518;0.218909
0.000000;0.000000
0.399416;0.180140
0.590154;0.282247
0.000000;0.000000
0.000000;0.000000
0.785243;0.390360
0.803832;0.397669
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.403815;0.181856
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.750340;0.374935
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.199214;0.118193
0.133753;0.106107
0.257964;0.132729
0.000000;0.000000
0.523452;0.237901
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.313179;0.149304
0.472601;0.210219
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.615107;0.298378
0.000000;0.000000
0.000000;0.000000
0.277501;0.138285
0.000000;0.000000
0.000000;0.000000
0.155971;0.109704
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.655812;0.323675
0.000000;0.000000
0.000000;0.000000
0.116862;0.103729
0.342739;0.159239
0.444585;0.198339
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.511357;0.229806
0.802811;0.397285
0.707214;0.353090
0.501160;0.222996
0.000000;0.000000
0.000000;0.000000
0.700808;0.349609
0.347399;0.160868
0.736416;0.368200
0.686436;0.341596
0.253066;0.131391
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.598066;0.287402
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.671023;0.332712
0.000000;0.000000
0.505064;0.225601
0.000000;0.000000
0.803998;0.397732
0.000000;0.000000
0.000000;0.000000
0.445579;0.198753
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.547597;0.254063
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.262181;0.133899
0.515056;0.232280
0.000000;0.000000
0.244065;0.128990
0.784331;0.389985
0.541083;0.249707
0.632952;0.309647
0.150054;0.108695
0.733200;0.366600
0.700283;0.349320
0.000000;0.000000
0.000000;0.000000
0.797804;0.395371
0.547819;0.254211
0.217283;0.122305
0.000000;0.000000
0.000000;0.000000
0.732288;0.366143
0.538143;0.247739
0.629789;0.307669
0.767122;0.382620
0.360421;0.165509
0.610610;0.295500
0.678723;0.337187
0.000000;0.000000
0.706194;0.352539
0.000000;0.000000
0.000000;0.000000
0.502166;0.223667
0.704627;0.351691
0.208026;0.120158
0.000000;0.000000
0.753745;0.376533
0.000000;0.000000
0.137430;0.106666
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.219074;0.122731
0.000000;0.000000
0.737962;0.368964
0.480957;0.213842
0.389164;0.176191
0.000000;0.000000
0.000000;0.000000
0.514485;0.231898
0.565590;0.266051
0.000000;0.000000
0.361074;0.165745
0.771561;0.384571
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.706984;0.352966
0.530302;0.242489
0.000000;0.000000
0.000000;0.000000
0.587828;0.280724
0.000000;0.000000
0.577847;0.274164
0.000000;0.000000
0.000000;0.000000
0.470498;0.209313
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.734411;0.367204
0.665452;0.329432
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.733422;0.366711
0.000000;0.000000
0.623856;0.303935
0.640595;0.314393
0.675022;0.335044
0.199672;0.118293
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.715478;0.357495
0.184998;0.115189
0.000000;0.000000
0.654223;0.322717
0.000000;0.000000
0.414629;0.186128
0.660565;0.326526
0.000000;0.000000
0.295290;0.143642
0.728658;0.364312
0.000000;0.000000
0.000000;0.000000
0.509476;0.228548
0.689988;0.343601
0.228417;0.125000
0.796113;0.394714
0.000000;0.000000
0.681532;0.338801
0.000000;0.000000
0.562619;0.264078
0.167780;0.111829
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.282041;0.139626
0.543897;0.251589
0.774102;0.385672
0.000000;0.000000
0.563474;0.264646
0.818382;0.402928
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.108243;0.102636
0.021236;0.096246
0.000000;0.000000
0.668486;0.331222
0.571089;0.269698
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.503284;0.224412
0.000000;0.000000
0.784686;0.390131
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.678719;0.337184
0.000000;0.000000
0.000000;0.000000
0.482354;0.214451
0.664145;0.328658
0.378166;0.172034
0.492333;0.218828
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.511641;0.229996
0.709626;0.354386
0.000000;0.000000
0.648882;0.319476
0.000000;0.000000
0.000000;0.000000
0.728379;0.364171
0.194430;0.117159
0.538633;0.248067
0.000000;0.000000
0.000000;0.000000
0.486864;0.216423
0.000000;0.000000
0.641108;0.314709
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.478715;0.212867
0.000000;0.000000
0.817392;0.402583
0.000000;0.000000
0.000000;0.000000
0.484712;0.215481
0.000000;0.000000
0.000000;0.000000
0.773572;0.385443
0.000000;0.000000
0.000000;0.000000
0.348837;0.161374
0.397034;0.179216
0.000000;0.000000
0.625233;0.304804
0.445201;0.198595
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.300584;0.145289
0.430097;0.192366
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.377526;0.171795
0.000000;0.000000
0.000000;0.000000
0.548311;0.254540
0.000000;0.000000
0.000000;0.000000
